This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019) (preloaded format=pdflatex 2019.9.7)  28 SEP 2019 01:02
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2018-12-01>
(/usr/local/texlive/2019/texmf-dist/tex/latex/base/article.cls
Document Class: article 2018/09/03 v1.4i Standard LaTeX document class
(/usr/local/texlive/2019/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

(/usr/local/texlive/2019/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
(pdftex.def)             Requested size: 433.62335pt x 236.68607pt.
 [21 <./images/6.png> <./images/7.png>]) [22]
\openout2 = `biblio.aux'.

 (./biblio.tex

./biblio.tex:11: Package inputenc Error: Unicode character ÃÜ (U+0306)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 \bibitem{1} –°–∞–∏ÃÜ
                         —Ç —Ä–∞–∑—Ä–∞–±–æ—Ç—á–∏–∫–∞ –±–∞–∑—ã –¥–∞–Ω–Ω—ã—Ö S...

? 

Underfull \hbox (badness 10000) in paragraph at lines 11--12
[]\T2A/cmr/m/n/12 —‡ËÚ ‡Á-‡-·ÓÚ-˜Ë-Í‡ ·‡-Á˚ ‰‡Ì-Ì˚ı Sqlite [›ÎÂÍ-ÚÓÌ-Ì˚È Â-
ÒÛÒ] URL:
 []


./biblio.tex:13: Package inputenc Error: Unicode character ÃÜ (U+0306)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.13 \bibitem{2} –°–∞–∏ÃÜ
                         —Ç —Ä–∞–∑—Ä–∞–±–æ—Ç—á–∏–∫–∞ SQLAlchemy [–≠–ª–µ–∫—Ç—...

? 

Underfull \hbox (badness 10000) in paragraph at lines 13--14
[]\T2A/cmr/m/n/12 —‡ËÚ ‡Á-‡-·ÓÚ-˜Ë-Í‡ SQLAlchemy [›ÎÂÍ-ÚÓÌ-Ì˚È Â-ÒÛÒ] URL:

 []


Underfull \hbox (badness 2150) in paragraph at lines 15--16
[]\T2A/cmr/m/n/12 Bootstrap [›ÎÂÍ-ÚÓÌ-Ì˚È Â-ÒÛÒ] URL: $[]$ (ƒ‡-Ú‡ Ó·-‡-˘Â-Ì
ˇ:
 []

) [23


]
\openout2 = `app.aux'.

 (./app.tex

./app.tex:14: Package caption Error: black undefined.

See the caption package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.14 ...–≤—ã–µ —Ñ—É–Ω–∫—Ü–∏–∏ –∫–ª–∞—Å—Å–∞ Status]
                                                  
? 

./app.tex:14: Package caption Error: black undefined.

See the caption package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.14 ...–≤—ã–µ —Ñ—É–Ω–∫—Ü–∏–∏ –∫–ª–∞—Å—Å–∞ Status]
                                                  
? 

Overfull \hbox (6.0pt too wide) in paragraph at lines 14--14
[][][][][][][] 
 []


./app.tex:42: Package caption Error: black undefined.

See the caption package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.42 \end{lstlisting}
                     
? 

./app.tex:42: Package caption Error: black undefined.

See the caption package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.42 \end{lstlisting}
                     
? 
<images/p1.png, id=523, 1445.4pt x 790.955pt>
File: images/p1.png Graphic file (type png)
<use images/p1.png>
Package pdftex.def Info: images/p1.png  used on input line 46.
(pdftex.def)             Requested size: 433.62335pt x 237.28833pt.
[24


]
<images/p2.png, id=557, 1445.4pt x 790.955pt>
File: images/p2.png Graphic file (type png)
<use images/p2.png>
Package pdftex.def Info: images/p2.png  used on input line 52.
(pdftex.def)             Requested size: 433.62335pt x 237.28833pt.
<images/p3.png, id=558, 1445.4pt x 791.95876pt>
File: images/p3.png Graphic file (type png)
<use images/p3.png>
Package pdftex.def Info: images/p3.png  used on input line 58.
(pdftex.def)             Requested size: 433.62335pt x 237.58946pt.
 [25 <./images/p1.png> <./images/p2.png>]
<images/p4.png, id=567, 1445.4pt x 791.95876pt>
File: images/p4.png Graphic file (type png)
<use images/p4.png>
Package pdftex.def Info: images/p4.png  used on input line 64.
(pdftex.def)             Requested size: 433.62335pt x 237.58946pt.
) [26 <./images/p3.png> <./images/p4.png>]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 88.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 88.
 (./main.aux (./cover.aux) (./intro.aux) (./task.aux) (./biblio.aux)
(./app.aux))
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 88.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 88.
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 7EC637F44A5D9F2B983B3280D94EE844;5388.


LaTeX Font Warning: Some font shapes were not available, defaults substituted.


LaTeX Warning: There were multiply-defined labels.

 ) 
Here is how much of TeX's memory you used:
 36185 strings out of 492616
 780236 string characters out of 6129482
 1282740 words of memory out of 5000000
 39146 multiletter control sequences out of 15000+600000
 20382 words of font info for 47 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 62i,7n,96p,1011b,1216s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/local/texlive/2019/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc
}</usr/local/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb>
</usr/local/texlive/2019/texmf-dist/fonts/type1/public/cbfonts/grmn1200.pfb></u
sr/local/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb></usr
/local/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/l
ocal/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb></usr/loc
al/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfrm0600.pfb></usr/local
/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfrm0800.pfb></usr/local/t
exlive/2019/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/local/tex
live/2019/texmf-dist/fonts/type1/public/cm-super/sfss1095.pfb></usr/local/texli
ve/2019/texmf-dist/fonts/type1/public/cm-super/sfsx1095.pfb>
Output written on main.pdf (25 pages, 3894563 bytes).
PDF statistics:
 685 PDF objects out of 1000 (max. 8388607)
 614 compressed objects within 7 object streams
 342 named destinations out of 1000 (max. 500000)
 297 words of extra memory for PDF output out of 10000 (max. 10000000)

